tranId,trandate,subsidiary,currency,exchangerate,postingperiod,internal ID,journalItemLine_memo,journalItemLine_account,journalItemLine_debitAmount,journalItemLine_creditAmount
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,265,11210 - HUDHUD,CASH & CASH EQUIVALENTS : BANK : Bank BNI,6224818,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,730,11220 - HUDHUD,CASH & CASH EQUIVALENTS : BANK : Bank BCA (IDR) - HUDHUD,4002778666,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,267,11230 - HUDHUD,CASH & CASH EQUIVALENTS : BANK : Bank Mandiri Syariah (IDR),35978074,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,538,12011,RECEIVABLES : Work In Progress,1492399570,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,541,13000,OTHERS RECEIVABLE,2242550,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,846,121212,OTHERS RECEIVABLE : Others Receivable - Angkasa,760000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,847,121213,OTHERS RECEIVABLE : Others Receivable - TAKA,8658452,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,564,14033,ADVANCE : Advance - Project,77536600,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,563,14022,ADVANCE : Advance - Employee,7880826,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,562,14011,ADVANCE : Advance - Operasional,104513100,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,578,14187,ADVANCE : Advance CC BCA MELAN RENA,5920265,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,579,14198,ADVANCE : Advance CC BCA RAMA HERNIAWAN,7356718,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,585,16311,PREPAID EXPENSES : PREPAID EXPENSES TAXES : Prepaid Tax Article 23,651767770,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,586,16322,PREPAID EXPENSES : PREPAID EXPENSES TAXES : Prepaid Tax Article 25,15265744,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,590,16366,PREPAID EXPENSES : PREPAID EXPENSES TAXES : Prepaid Tax Article 28 a,625108778,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,591,16377,PREPAID EXPENSES : PREPAID EXPENSES TAXES : PPN MASUKAN,110055852,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,767,16130,PREPAID EXPENSES : PREPAID EXPENSES - : Prepaid Expenses Parking,12716667,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,768,16140,PREPAID EXPENSES : PREPAID EXPENSES - : Prepaid Expenses Insurance,12737203,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,769,16150,PREPAID EXPENSES : PREPAID EXPENSES - : Prepaid Expenses Others,738801572,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,375,18203,INVESTMENT : Deffered Tax Asset,146641123,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,386,17122,FIXED ASSETS : Asset : Furniture - Asset - 8 years,24484893,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,398,17211,FIXED ASSETS : Accumulated Depreciation : Furniture - Accumulated Depreciation,0,13137053
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,387,17133,FIXED ASSETS : Asset : Machinery & Office Equipment - Assets- 4 years,102708050,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,399,17222,FIXED ASSETS : Accumulated Depreciation : Machinery & Office Equipment - Accumulated Depreciation,0,20892307
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,389,17155,"FIXED ASSETS : Asset : Computer, Printer & Notebook Assets",937437399,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,400,17233,"FIXED ASSETS : Accumulated Depreciation : Computer, Printer & Notebook Accumulated Depreciation",0,609449911
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,390,17166,FIXED ASSETS : Asset : Renovation Building - Assets - 6 Years,919676584,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,401,17244,FIXED ASSETS : Accumulated Depreciation : Renovation Building - Accumulated Depreciation,0,503710396
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,395,17221,FIXED ASSETS : Asset : Right Of Use Asset - 6 years,1896291244,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,404,17277,FIXED ASSETS : Accumulated Depreciation : Right Of Use Assets Accumulated Depreciation,0,1053495136
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,405,17288,FIXED ASSETS : Accumulated Depreciation : Other - Accumulated Depreciation,0,3500000
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1712,18220,INVESTMENT : Investment in Subsidiary Companies : Investment in - PT. Segara Kreatif Indonesia,583750000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,376,18204,INVESTMENT : Reksadana - PT. Danareksa Investment Management,10000000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1079,22701,PPN KELUARAN : VAT Out,0,426386272
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,606,22100,PPN KELUARAN : Tax Article 23,0,9020454
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,609,22400,PPN KELUARAN : Tax Article 21,0,4689947
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,610,22500,PPN KELUARAN : Tax Article 4(2),0,860343
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,620,23006,ACCRUED EXPENSES OTHERS : Accrued Employee Social Taxes,0,47869735
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,617,23004,ACCRUED EXPENSES OTHERS : Accrued Bonus,0,246120809
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,613,23000,ACCRUED EXPENSES OTHERS,0,650637381
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,632,29022,Accrued Biaya Pengosongan Dan Pembongkaran Bangunan,0,22522525
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1602,27112,ACCRUED EXPENSES OTHERS : Accrued Expense Others : Accrued Expense Others - PT. Langit Kreatif Indonesia,0,8135013
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,977,22900,Accrued Tax Article 21,0,80132873
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,976,22800,Accrued Tax Articel PPn,0,1098661
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,623,25000,OTHERS PAYABLE,0,8323531
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,652,26500,EMPLOYEE BENEFIT LIABILITIES,0,468302006
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,626,26000,UNEARNED REVENUE,0,11012228566
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1776,29012,RENT LIABILITIES - LONGTERM : RENT LIABILITIES - LONG TERM PT. Langit Kreatif Indonesia,0,865897570
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1777,29023,RENT LIABILITIES - SHORT TERM : RENT LIABILITIES - SHORT TERM  PT. Langit Kreatif Indonesia,0,182686774
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,410,32100,CAPITAL : Retained Earnings,0,6831699455
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,411,33100,CAPITAL : Dividends,2004459956,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,412,34100,CAPITAL : Share Capital,0,800000000
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,509,40011,SALES : Sales -,0,6933912279
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,518,40012,SALES : Accrued Sales,0,3673346394
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1721,71340,Interest Earned,0,1785444
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1512,71319,INTEREST INCOME : Loan Interest From PT. Segara  Kreatif Indonesia,0,10127592
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,378,51210,COST OF SALES : Cost Of Sales Sales,2020689724,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,752,51510,COST OF SALES : Cost Of Sales Sales : Cost Of Sales Sales - Salaries,2150567892,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,423,61211,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : SALARY : Salaries,761496543,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,424,61222,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : SALARY : Salaries Intern,20000000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,433,61422,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : COMMISION : THR,240341623,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,434,61433,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : COMMISION : Bonus,246120810,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,421,61144,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : EMPLOYEE SOCIAL TAXES : Employee Payroll Tax Allowance (PPh 21),538838784,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,980,61110,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : EMPLOYEE SOCIAL TAXES : Employee Social Taxes JHT & JP,195570045,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,418,61111,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : EMPLOYEE SOCIAL TAXES : Employee Social Taxes JKK & JKM,15927706,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,979,61310,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : ALLOWANCE : BPJS Kesehatan (Component PPh 21),86722805,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,437,61511,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : ALLOWANCE : Meals,6066000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,441,61555,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : ALLOWANCE : Medical,54106775,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,450,61633,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : OTHER ALLOWANCE : Insurance,53308549,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1780,61655,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : OTHER ALLOWANCE : Parking Office,9083333,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,981,61612,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : ALLOWANCE : Handphone Allowance,9958261,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,440,61544,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : ALLOWANCE : Out Of Pocket Expenses,5000000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,439,61533,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : ALLOWANCE : CockFight,8306000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,438,61522,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : ALLOWANCE : Travel & Transportation,57692580,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,453,61701,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Telephone,842439,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,457,61705,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Electricity & Water,11228743,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,461,61709,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Stamp Duties,1220000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,462,61710,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Postage,1472499,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,455,61703,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Internet,66899675,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,466,61714,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Office Expenses,126086187,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,459,61707,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Software Programme,2644460,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,469,61717,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Repair & Maintenance Office Equipment,1480052,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,474,61811,OPERATIONAL EXPENSES : FINANCE AND RELATED EXPENSES : Legal and Professional Fees,6135487,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,483,61922,OPERATIONAL EXPENSES : MARKETING AND SALES SUPPORT : Entertainment,6812151,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,487,61966,OPERATIONAL EXPENSES : MARKETING AND SALES SUPPORT : Charitable Contributions,1500000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,489,61988,OPERATIONAL EXPENSES : MARKETING AND SALES SUPPORT : Function & Outing,4045000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,491,62010,OPERATIONAL EXPENSES : MARKETING AND SALES SUPPORT : Training & Courses,2935000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1779,72131,OTHERS EXPENSES : Interest Expenses - Right Of Use Asset (PSAK 73) : Interest Exp - RoU Asset  PT. Langit Kreatif Indonesia,48790421,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1531,73260,OTHERS EXPENSES : Loan Interest Expenses : Loan Interest Expenses - Angkasa Kreatif Indonesia,31701333,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1520,73150,OTHERS EXPENSES : Loan Interest Expenses : Loan Interest Expenses - PT. Finch Kreatif Indonesia,21666668,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,1517,73120,OTHERS EXPENSES : Loan Interest Expenses : Loan Interest Expenses - PT. Maleo Kreatif Indonesia,5580934,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,475,61822,OPERATIONAL EXPENSES : FINANCE AND RELATED EXPENSES : Back Office Expenses,608000000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,464,61712,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Service Charge,55443000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,982,61634,OPERATIONAL EXPENSES : ADM & OFFICE EXPENSES : Insurance - Asset,220651,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,985,62020,OPERATIONAL EXPENSES : MARKETING AND SALES SUPPORT : Pitching Expense,68410402,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,449,61622,OPERATIONAL EXPENSES : STAF & RELATED EXPENSES : OTHER ALLOWANCE : Freelance Expenses,11282051,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,493,65011,DEPRECIATION EXPENSES : Depreciation Expense - Renovation Building,63866429,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,494,65022,DEPRECIATION EXPENSES : Depreciation Expense - Machinery and Office Equipment,8080005,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,496,65044,DEPRECIATION EXPENSES : Depreciation Expense - Furniture,1275255,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,497,65055,"DEPRECIATION EXPENSES : Depreciation Expenses - Comp, Printer & Notebook",74915930,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,499,65077,DEPRECIATION EXPENSES : Deprectiation Expenses - Right Of Used Asset,131686892,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,484,61933,OPERATIONAL EXPENSES : MARKETING AND SALES SUPPORT : Gift and Sponsorship,18900000,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,507,66055,Pencadangan Biaya Pengosongan Dan Pembongkaran Bangunan,22522525,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,503,66011,TAX EXPENSE,3897268,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,780,72111,OTHERS EXPENSES : Bank Charges,1943636,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,782,72120,OTHERS EXPENSES : Miscellaneous Expenses,0,812
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,789,72127,OTHERS EXPENSES : Loss Exchange Rate,1311440,0
HUDHUD-TB MEI 2023,5/31/2023,HUDHUD,IDR,1,23-May,53,3200,Opening Balance,12053222802,0
,,,,,,,,,,
,,,,,,,,,34489969239,
